"rum","percent_abv_label","percent_abv_measured","additives_g_l"
"Reserva 51 Unica Extra Premium American Oak",40,40,0
"Ron del Barralito 3 Star",43,41,8
"Ron Cubay Anejo Suave",37.5,28,32
"Legendario Ron Dorado",38,38,0
"That Boutique-y Rum Company The London Distillery Company 1st Batch",44.6,44,0
"Middas Reserva",39,39,0
"Rum Exchange Jamaica Trelawny Rum 5 Year Old Oloroso Finish",61.5,61,0
"Sagatiba Cristalina Cachaca Pura",38,38,0
"Novo Fogo Tanager",42,42,0
"Foursquare Rum Distillery 2007",59,59,0
"The Duchess Guyana Rum Aged 20 Years Armagnac Finish",50.8,51,0
"Diplomatio Single Vintage 2004",43,40,12
"Gosling's Gold Rum",40,38,8
"Pirates Grog No.13 Rum",40,37,12
"Bacardi Anejo",38,35,12
"Velier National Rums of Jamaica Ltd Cambridge ST♥CE 2005",62.5,62.5,0
"Diablesse Clementine Spiced Rum",40,30,35
"Diablesse Caribbean Rum",40,40,0
"Plantation Barbados Rum Aged 5 Years",40,36,15
"Rivers Royale Grenadian Rum 69%",69,69,0
"Don Q Double Cask Finish Puerto Rican Rum Finished in Sherry Casks",41,41,0
"Foursquare Rum Distillery Patrimonio",62,62,0
"Diablesse Caribbean Rum",40,40,0
"Ninefold Distillery Scottish Pot Still Pure Single Rum",40,40,0
"That Boutique-y Rum Company O Reizinho Distillery Unaged Batch 1",49.7,50,0
"That Boutique-y Rum Company Foursquare Distillery Barbados",53.7,54,0
"S.B.S – The 1423 Single Barrel Selection Jamaica 2007 PX Cask Finish",59,59,0
"JAH45 Silver Rum",40,40,0
"The Duchess Guyana Rum Aged 28 Years",54.9,55,0
"Comandante Fidel Ron Anejo del Caribe",37.5,37.5,0
"That Boutique-y Rum Company Issan Rum Thailand",40,40,0
"Velho Alambique Cabreuva",40,40,0
"Four Bells Finest Old Navy Rum (1970s)",42.9,42.5,0
"That Boutique-y Rum Company Diamond Distillery (Versailles Still) 13 Year Old",56.1,56,0
"That Boutique-y Rum Company Issan Rum Thailand",40,40,0
"Rum Exchange Jamaica St Catherine 5 Year Old Ruby Port Finish",59,59,0
"Plantation XO Barbados 20th Anniversary",40,33.5,24
"Thameside Signature Blend Premium Caribbean Rum",40,40,0
"That Boutique-y Rum Company O Reizinho Aged 3 Years",52.6,53,0
"Berry Bros & Rudd The Classic Range Barbados Rum",40.5,41,0
"Rivers Royale Grenadian Rum 69%",69,69,0
"Hattiers Premium Reserve Rum",40,40,0
"Distillerie de Paris Rhum Galabe 97",43,43,0
"That Boutique-y Cachaca Company Novo Fogo Aged 3 Years",41.2,41,0
"Bacardi Facundo Exquisito",40,36,15
"Santos Dumont XO Super Premium Rum",40,22,58
"Ron Zacapa Centenario Sistema Solera 23 Etiqueta Negra",43,36,28
"Black Tot - Finest Caribbean",46.2,46,0
"Ron de El Salvador Cihuatan 12 Solera Reserva Especial",40,35,19
"Foursquare Rum Distillery Sagacity",48,48,0
"A1710 La Perle Brute",66,66,0
"Santos Dumont XO Rum",40,22,58
"Stolen Overproof Rum",61.5,62,0
"Pusser's Rum 50th Anniversary Rum",54.5,54,0
"Bumbu XO Rum",40,35,19
"Privateer International - DIstillers Drawer Bottled in Bond #31",50,50,0
"Ron Cristobal Nina",40,28,41
"Companheira Gatinha Cachaca",40,40,0
"Top Spirits CBD Spiced Rum",54.5,54,0
"Ron Coloma 8 Anos",40,35,19
"Uruapan Charanda Blanco Pure Single Agricola",46,46,0
"Plantation Jamaica 2009 Long Pond CRV – The Whisky Exchange Exclusive",42.6,42.5,0
"Cachaca Barril 12 Cachaca Extra Premium",40,40,0
"That Boutique-y Rum Company Blended Rum No.1 – Jamaica 9 Year Old Batch 1",55,55,0
"Leatherback Rum Barrel Strength Special Reserve",57,57,0
"Kill Devil Guyana Aged 11 Years – Port Ellen Finish",60.9,61,0
"Cachaca Reserva do Zito Ipe",40,40,0
"Chairman’s Reserve Master’s Selection 2006 13 Year Old The Whisky Exchange Exclusive",56.3,56.5,0
"The Equiano Rum Co Afro-Caribbean Rum",43,43,0
"Mainbrace Premium Spliced Rum",40,40,0
"Delicana Balsamo Aged 10 Years",40,40,0
"Sir Ranulph Fiennes' Great British Rum",40,40,0
"Six Saints Caribbean Rum",41.7,41.7,0
"Clarkes Court #37 Blend Limited Edition",40,35,19
"Hoxton Banana Rum",40,20,64
"Cachaca D'Lourdes Carvalho",42,42,0
"Rum Exchange Guyana Port Mourant",58.3,58.5,0
"Worthy Park Single Estate 2006 Aged 12 Years",56,56,0
"Cachaca Caracuipe Prata",40,40,0
"1931 St Lucia Distillers – Chairman’s Reserve",46,46,0
"Damoiseau Rhum Vieux Millesime 1995",66.9,67,0
"Cachaca Santa Terezinha Canela Sassafraz",38,24,40
"Worthy Park 2007 12 Year Old Thompson Brothers for TWE",58,58,0
"Rum Exchange Belize 2009",60.8,61,0
"Hamilton 86 Ministry of Rum Collection Demerara River",43,43,0
"Chairman’s Reserve Master’s Selection 2006 13 Year Old The Whisky Exchange Exclusive",56.3,56,0
"Arborea Blend Amburana e Carvalho",39,39,0
"The Duchess Barbados Distilled at Foursquare Aged 18 Years",56.9,57,0
"Saint Benevolence Rum Clairin",50,50,0
"Plantation Rum Isle of Fiji",40,36,16
"Novo Fogo Silver Cachaca",40,40,0
"Ron Aldea Maestro 2006",40,38,8
"Vale Verde 12 Anos",40,39,0
"Mount Gay XO Triple Cask Blend",43,43,0
"Hampden Great House Distillery Edition",59,59,0
"The Duchess Martinique 15 Years Old Rum",61,61,0
"Black Tears Spiced Rum",40,37.5,10
"Cachaca D'Lourdes Carvalho",42,42,0
"Santa Teresa Anejo Gran Reserva",40,38,8
"Cachaca Sebastiana Duas Barricas Quatro Anos",40,40,0
"McDowell’s No1 Celebration Deluxe XXX Rum",42.8,42.5,0
"Foursquare Rum Distillery Nobiliary",62,62,0
"Mhoba Pot  Stilled White Rum",43,43,0
"Single Barrel Selection Belize 2005",58,58,0
"Montanya Valentia",40,40,0
"Dunderhead Rum",42,38.5,14
"Cachaca Artesanal Santa Grau Itirapua",41,41,0
"Single Barrel Selection Australia 2007",55,55,0
"El Ron del Artesano Panama Peated Cask Finish",42,42,0
"El Ron de Artesano Panama Ruby Port Cask Finish",40.4,40.5,0
"Montanya Platino",40,40,0
"Montanya Exclusiva",40,36,15
"Montanya Oro",40,33,26
"William George Rum",43,43,0
"Damoiseau 5 Ans D'Age Rhum Vieux agricole",42,42,0
"Single Barrel Selection Cuba 2012",52,52,0
"Damoiseau Blanc 50%",50,50,0
"English Harbour Small batch Cask Finish Port Cask",46,45,0
"Pixan Rum de Mexico 8 Anos",40,30,35
"Ron Roble Viejo Extra Anejo",40,35,19
"Cockspur Old Gold Special Reserve Rum",43,43,0
"Weber Haus 7 Madeiras Premium Cachaca Blend",38,38,0
"Ultimatum Rum Guyana-Jamaica 6 Years Old Bowmore Finish",46,46,0
"Chairman's Reserve 2005 Vintage",46,46,0
"Aguardente de Cana Rum Agricola da Madeira Calheta",50,50,0
"Ron Millonario 10 Aniversario Reserva",40,30,35
"Royal Jamaican Aged 12 Years",40,40,0
"Chairman’s Reserve Master’s Selection 2011 8 Years Old",46,46,0
"Ratu Dark Rum Aged 5 Years",40,40,0
"Maria Joao Premium Cachaca Brasileira",40,40,0
"Clarkes Court Superior Light White Rum",40,40,0
"Castelo Branco Aguardente de Cana",44.5,45,0
"Holmes Cay Single Cask Rum Barbados 2005",64.3,64.5,0
"Holmes Cay Single Cask Rum Fiji 2004",58,58,0
"Captain Morgan Tiki Mango and Pineapple",25,10,41
"",NA,NA,NA
"",NA,NA,NA
"",NA,NA,NA
"",NA,NA,NA
"",NA,NA,NA
"",NA,NA,NA
"",NA,NA,NA
